"imagefilepath","pred","target","score_0","score_1","score_2","score_3","score_4","score_5","score_6","score_7","score_8","score_9"
"media/images/464896ce7eb3a979a17c.png","7","7","0.00000470242139272159","3.4412675375961044e-8","0.000011461017493274994","0.000050329366786172614","4.021945088084067e-8","0.0000027585858788370388","8.217072355876098e-9","0.9999277591705322","4.0894931885304686e-7","0.0000026194243218924385"
"media/images/0ee598812eda42e90807.png","1","1","0.000014455643395194784","0.9920728802680969","0.000956869509536773","0.0005411143065430224","0.000247150135692209","0.0001436959282727912","0.000009300691999669652","0.005397827364504337","0.00028522161301225424","0.0003315188514534384"
"media/images/443155abd9b8bf114afb.png","0","0","0.9992037415504456","0.0000010636699698807206","0.00017466602730564773","0.000003308382247269037","8.191585152417247e-7","0.0005881913239136338","0.000006549947556777624","0.000017138463590526953","0.0000035553759971662657","0.000001049744014380849"
"media/images/b987f91e6f29d896a38f.png","5","5","0.000030307151973829605","0.00009304854029323906","0.000012625097042473499","0.01643824763596058","0.0000021400417153927265","0.9802808165550232","0.000003302111281300313","0.000027859667170559987","0.003009274834766984","0.00010245173325529322"
"media/images/307db87e7c8e996290b5.png","9","9","0.0000036365329378895694","0.000001169335632766888","2.501050033743013e-8","0.00002257420237583574","0.0003238464705646038","0.000021583391571766697","6.626390103292579e-9","0.005343733821064234","0.0000033396424896636745","0.9942800998687744"
"media/images/346ca590afe6cc27c880.png","0","0","0.9995946288108826","5.265801683584925e-10","1.6513854461663868e-7","5.99945718104955e-11","0.000001933299245138187","3.4013802974186547e-7","0.000402026780648157","2.399257539309474e-7","3.9653383510085405e-7","3.5741129522648407e-7"
"media/images/d9c3c1231879356f3387.png","3","3","0.0000010764219950942788","2.222184605216171e-7","0.0000020776376459252788","0.9997110962867737","3.388085900724036e-8","0.000068384557380341","4.37635456762564e-8","0.000026177418476436287","0.000004600003649102291","0.0001861539058154449"
"media/images/cf4ad2effc9cca93fa6d.png","2","2","9.321309590859528e-8","0.000007467075192835182","0.9999845027923584","0.000005755769052484538","1.2378474911756143e-9","7.850972565393022e-7","1.7552780562368753e-8","3.3055027159889505e-8","0.0000013640415090776514","2.7170246053032088e-9"
"media/images/911a0e0bc1393d60ec1b.png","1","1","0.000011614210052357521","0.9962477087974548","0.0007630810723640025","0.0008831321028992534","0.0001526233390904963","0.0006738740485161543","0.00003264164479332976","0.0004802412586286664","0.0002465877332724631","0.000508480123244226"
"media/images/58eac88cf031dabf9de2.png","5","5","0.0014162469888105989","0.000005284069175104378","0.00000557099610887235","0.004449155647307634","0.000014233067304303404","0.9890455007553101","0.000340501603204757","0.0000018176293679061928","0.004370111506432295","0.0003515556163620204"
